title,keySpecs,rating,ratingCount,price,url
"realme C25_Y (Metal Grey, 128 GB)","['4 GB RAM | 128 GB ROM', '16.51 cm (6.5 inch) HD+ Display', '50MP + 2MP + 2MP | 8MP Front Camera', '5000 mAh LiPo Battery', 'Unisoc T618 Processor']",4.5,3447,11999,http://dl.flipkart.com/dl/realme-c25-y-metal-grey-128-gb/p/itmfa9a55c0fe2ea?pid=MOBG8SHDZ9EHZARM
"realme Narzo 50A (Oxygen Blue, 64 GB)","['4 GB RAM | 64 GB ROM | Expandable Upto 256 GB', '16.51 cm (6.5 inch) HD+ Display', '50MP + 2MP + 2MP | 8MP Front Camera', '6000 mAh Battery', 'MediaTek Helio G85 Processor']",4.4,150581,11499,http://dl.flipkart.com/dl/realme-narzo-50a-oxygen-blue-64-gb/p/itm81d679403c2b4?pid=MOBG6MY4UGGFQWYY
"realme C25Y (Glacier Blue, 64 GB)","['4 GB RAM | 64 GB ROM | Expandable Upto 256 GB', '16.51 cm (6.5 inch) HD+ Display', '50MP + 2MP + 2MP | 8MP Front Camera', '5000 mAh Battery', 'Unisoc T610 Octa Core Processor']",4.5,76718,10999,http://dl.flipkart.com/dl/realme-c25y-glacier-blue-64-gb/p/itm14ec0239363bc?pid=MOBG7984SZDDBAZJ
I Kall K65,"['64 MB RAM | 64 MB ROM', '6.1 cm (2.4 inch) Display', '0.3MP Rear Camera', '1000 mAh Battery']",3.3,4747,1399,http://dl.flipkart.com/dl/i-kall-k65/p/itm2985be6588cfb?pid=MOBFN6R2WNH6XBHZ
"realme C11 2021 (Cool Grey, 32 GB)","['2 GB RAM | 32 GB ROM | Expandable Upto 256 GB', '16.51 cm (6.5 inch) HD+ Display', '8MP Rear Camera | 5MP Front Camera', '5000 mAh Battery', 'Octa-core Processor']",4.4,128743,7499,http://dl.flipkart.com/dl/realme-c11-2021-cool-grey-32-gb/p/itmbd856acb97c38?pid=MOBG4BEGX8QYNKGZ
"realme Narzo 50A (Oxygen Green, 128 GB)","['4 GB RAM | 128 GB ROM | Expandable Upto 256 GB', '16.51 cm (6.5 inch) HD+ Display', '50MP + 2MP + 2MP | 8MP Front Camera', '6000 mAh Battery', 'MediaTek Helio G85 Processor']",4.4,150581,12499,http://dl.flipkart.com/dl/realme-narzo-50a-oxygen-green-128-gb/p/itm81d679403c2b4?pid=MOBG6MY4DNG9688H
"realme Narzo 50A (Oxygen Blue, 128 GB)","['4 GB RAM | 128 GB ROM | Expandable Upto 256 GB', '16.51 cm (6.5 inch) HD+ Display', '50MP + 2MP + 2MP | 8MP Front Camera', '6000 mAh Battery', 'MediaTek Helio G85 Processor']",4.4,150581,12499,http://dl.flipkart.com/dl/realme-narzo-50a-oxygen-blue-128-gb/p/itm81d679403c2b4?pid=MOBG6MY4JGHHADW8
I Kall k-80 pen Mobile,"['32 MB RAM | 64 MB ROM', '2.44 cm (0.96 inch) Display', '0.3MP Rear Camera', '600 mAh Battery']",3.7,415,1699,http://dl.flipkart.com/dl/kall-k-80-pen-mobile/p/itm09dc630b43caa?pid=MOBFM3TZCXB3MFHY
"realme C25_Y (Glacier Blue, 128 GB)","['4 GB RAM | 128 GB ROM', '16.51 cm (6.5 inch) HD+ Display', '50MP + 2MP + 2MP | 8MP Front Camera', '5000 mAh LiPo Battery', 'Unisoc T618 Processor']",4.5,3447,11999,http://dl.flipkart.com/dl/realme-c25-y-glacier-blue-128-gb/p/itmfa9a55c0fe2ea?pid=MOBG8SHDYGZJZPPF
"realme C11 2021 (Cool Blue, 32 GB)","['2 GB RAM | 32 GB ROM | Expandable Upto 256 GB', '16.51 cm (6.5 inch) HD+ Display', '8MP Rear Camera | 5MP Front Camera', '5000 mAh Battery', 'Octa-core Processor']",4.4,128743,7499,http://dl.flipkart.com/dl/realme-c11-2021-cool-blue-32-gb/p/itmbd856acb97c38?pid=MOBG4BEG3HG78BDG
"realme C11 2021 (Cool Blue, 64 GB)","['4 GB RAM | 64 GB ROM | Expandable Upto 256 GB', '16.51 cm (6.5 inch) HD+ Display', '8MP Rear Camera | 5MP Front Camera', '5000 mAh Battery', 'Octa-core Processor']",4.3,117482,8999,http://dl.flipkart.com/dl/realme-c11-2021-cool-blue-64-gb/p/itmbd856acb97c38?pid=MOBG5BCDBHPYMT5B
I Kall K14,"['32 MB RAM | 32 MB ROM', '4.57 cm (1.8 inch) Display', '800 mAh Battery']",3.5,1942,709,http://dl.flipkart.com/dl/i-kall-k14/p/itm555edc8509ff0?pid=MOBFZZ2RP2DNNEFG
"realme C11 2021 (Cool Grey, 64 GB)","['4 GB RAM | 64 GB ROM | Expandable Upto 256 GB', '16.51 cm (6.5 inch) HD+ Display', '8MP Rear Camera | 5MP Front Camera', '5000 mAh Battery', 'Octa-core Processor']",4.3,117482,8999,http://dl.flipkart.com/dl/realme-c11-2021-cool-grey-64-gb/p/itmbd856acb97c38?pid=MOBG5BCDJ68N57TH
"APPLE iPhone 12 Mini (Black, 64 GB)","['64 GB ROM', '13.72 cm (5.4 inch) Super Retina XDR Display', '12MP + 12MP | 12MP Front Camera', 'A14 Bionic Chip with Next Generation Neural Engine Processor', 'Ceramic Shield', 'Industry-leading IP68 Water Resistance', 'All Screen OLED Display', '12MP TrueDepth Front Camera with Night Mode, 4K Dolby Vision HDR Recording']",4.5,72631,40999,http://dl.flipkart.com/dl/apple-iphone-12-mini-black-64-gb/p/itm38b727191eb08?pid=MOBFWBYZXSEGBS6F
"REDMI 9i (Midnight Black, 64 GB)","['4 GB RAM | 64 GB ROM | Expandable Upto 512 GB', '16.59 cm (6.53 inch) HD+ Display', '13MP Rear Camera | 5MP Front Camera', '5000 mAh Lithium Polymer Battery', 'MediaTek Helio G25 Processor']",4.3,523999,8499,http://dl.flipkart.com/dl/redmi-9i-midnight-black-64-gb/p/itm0e1018dac2627?pid=MOBFV8RYKWQ3HACE
I Kall K130 New,"['32 MB RAM | 64 MB ROM', '4.57 cm (1.8 inch) Display', '0.3MP Rear Camera', '800 mAh Battery']",3.4,8511,709,http://dl.flipkart.com/dl/kall-k130-new/p/itmfg5eagukpxunr?pid=MOBFE28RVUVMJEZF
"realme Narzo 50A (Oxygen Green, 64 GB)","['4 GB RAM | 64 GB ROM | Expandable Upto 256 GB', '16.51 cm (6.5 inch) HD+ Display', '50MP + 2MP + 2MP | 8MP Front Camera', '6000 mAh Battery', 'MediaTek Helio G85 Processor']",4.4,150581,11499,http://dl.flipkart.com/dl/realme-narzo-50a-oxygen-green-64-gb/p/itm81d679403c2b4?pid=MOBG6MY4X6JDZMGG
"REDMI 9i (Nature Green, 64 GB)","['4 GB RAM | 64 GB ROM | Expandable Upto 512 GB', '16.59 cm (6.53 inch) HD+ Display', '13MP Rear Camera | 5MP Front Camera', '5000 mAh Lithium Polymer Battery', 'MediaTek Helio G25 Processor']",4.3,523999,8499,http://dl.flipkart.com/dl/redmi-9i-nature-green-64-gb/p/itm2e2fcd7b3eb7b?pid=MOBFV8RYNA4FVEH7
"realme 8s 5G (Universe Purple, 128 GB)","['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.51 cm (6.5 inch) Full HD+ Display', '64MP + 2MP + 2MP | 16MP Front Camera', '5000 mAh Battery', 'MediaTek Dimensity 810 5G Processor', '33 W Charger']",4.4,29360,19999,http://dl.flipkart.com/dl/realme-8s-5g-universe-purple-128-gb/p/itm79fdf59bdbe44?pid=MOBG5Y94BMGBRSKP
I Kall k6300 NEW,"['64 MB RAM | 64 MB ROM', '7.11 cm (2.8 inch) Display', '2MP Rear Camera', '3000 mAh Battery']",3.5,3237,1199,http://dl.flipkart.com/dl/kall-k6300-new/p/itm16befd1f65f1e?pid=MOBFTYU5NDX6SXDT
"APPLE iPhone SE (Black, 64 GB)","['64 GB ROM', '11.94 cm (4.7 inch) Retina HD Display', '12MP Rear Camera | 7MP Front Camera', 'A13 Bionic Chip with 3rd Gen Neural Engine Processor', 'Water and Dust Resistant (1 meter for Upto 30 minutes, IP67)', 'Fast Charge Capable', 'Wireless charging (Works with Qi Chargers | Qi Chargers are Sold Separately']",4.5,136268,28499,http://dl.flipkart.com/dl/apple-iphone-se-black-64-gb/p/itm4d3d5718a5c95?pid=MOBFWQ6BR3MK7AUG
"realme 8s 5G (Universe Blue, 128 GB)","['8 GB RAM | 128 GB ROM | Expandable Upto 1 TB', '16.51 cm (6.5 inch) Full HD+ Display', '64MP + 2MP + 2MP | 16MP Front Camera', '5000 mAh Battery', 'MediaTek Dimensity 810 5G Processor', '33 W Charger']",4.4,29360,19999,http://dl.flipkart.com/dl/realme-8s-5g-universe-blue-128-gb/p/itm79fdf59bdbe44?pid=MOBG5Y94RHMNGS6H
"REDMI 9i Sport (Carbon Black, 64 GB)","['4 GB RAM | 64 GB ROM | Expandable Upto 512 GB', '16.59 cm (6.53 inch) HD+ Display', '13MP Rear Camera | 5MP Front Camera', '5000 mAh Li-Polymer Battery', 'MediaTek Helio G25 Processor']",4.3,23093,8499,http://dl.flipkart.com/dl/redmi-9i-sport-carbon-black-64-gb/p/itmf582940a5854e?pid=MOBG6WQWRGRRDBH6
I Kall K-60,"['32 MB RAM | 64 MB ROM', '6.1 cm (2.4 inch) Display', '0.3MP Rear Camera', '1500 mAh Battery']",3.8,477,1649,http://dl.flipkart.com/dl/i-kall-k-60/p/itmd5b73fb5ef152?pid=MOBFZ9RQWGC7K9DW
